Quận,Loại_BDS,Pháp_lý,Số_tầng,Số_phòng,Diện_tích,Dài,Rộng,Giá
"Quận 12","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,4," 100 m2",25m,4m," 7,3 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,5," 85 m2",---,4m," 8,2 tỷ / m2  "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 48 m2","10,5m","4,5m"," 6,8 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,5," 385 m2",---,"7,5m"," 42 tỷ / m2  "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,5," 68 m2",---,---," 7 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,18," 195 m2",---,---," 17 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 46 m2",---,---," 4,7 tỷ "
"Quận Tân Bình","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,5," 68 m2",---,---," 8,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",6,8," 81 m2",---,---," 13,5 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,3," 120 m2",24m,5m," 17,5 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",4,4," 100 m2",25m,4m," 9,5 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,4," 100 m2",25m,4m," 10,9 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,5," 90 m2",15m,6m," 8,6 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",4,4," 100 m2",20m,5m," 18 tỷ "
"Quận 12","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,4," 168 m2",21m,8m," 21 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 63 m2",14m,"4,5m"," 5,6 tỷ "
"Quận 12","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,2," 70 m2",---,4m," 6,7 tỷ / m2  "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,5," 78 m2",---,"6,5m"," 8,8 tỷ / m2  "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,7," 100 m2",20m,5m," 13,5 tỷ / m2  "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,6," 75 m2",15m,5m," 8 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,5," 95 m2",---,---," 11,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 102 m2",---,---," 8,3 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 40 m2",---,---," 5,2 tỷ "
"Quận Gò Vấp","Biệt thự, nhà liền kề","Sổ hồng/ Sổ đỏ",3,4," 119 m2",17m,7m," 12,8 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 45 m2",11m,"4,2m"," 6,4 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 90 m2",18m,5m," 11 tỷ "
"Quận Gò Vấp","Biệt thự, nhà liền kề","Sổ hồng/ Sổ đỏ",4,5," 162 m2",18m,9m," 19 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,3," 109 m2",---,---," 13,5 tỷ "
"Quận Tân Bình","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,6," 72 m2",---,---," 14 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 80 m2",20m,4m," 9,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,3," 126 m2",28m,"4,5m"," 6,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,2," 111 m2",---,---," Thỏa thuận"
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",6,5," 100 m2",---,---," 9 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,4," 74 m2",---,"4,6m"," 6,4 tỷ "
"Quận 12","Kho, xưởng","Sổ hồng/ Sổ đỏ",1,10," 1.000 m2",50m,20m," 45 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 60 m2",---,4m," 7,3 tỷ "
"Quận Tân Bình","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,5," 80 m2",20m,4m," 9,3 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,2," 44 m2",---,4m," 4,6 tỷ "
"Quận Bình Thạnh","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,6," 110 m2",22m,5m," 21,5 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",6,8," 99 m2",22m,"4,5m"," 16 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,6," 75 m2",15m,5m," 8 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,10," 455 m2",35m,16m," 55 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,2," 98 m2","24,5m",4m," 6,4 tỷ / m2  "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 60 m2",---,4m," 7,3 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 80 m2",20m,4m," 9,5 tỷ "
"Quận Tân Bình","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,6," 72 m2",---,---," 14 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,3," 109 m2",---,---," 13,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 45 m2",11m,"4,2m"," 6,4 tỷ "
"Quận Tân Bình","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,5," 80 m2",20m,4m," 9,3 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 68 m2",---,"4,2m"," 7,9 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",3,4," 115 m2","25,5m","4,5m"," 10,5 tỷ "
"Quận Tân Bình","Biệt thự, nhà liền kề","Sổ hồng/ Sổ đỏ",6,6," 310 m2",35m,9m," 44 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",4,4," 72 m2",---,4m," 14 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,5," 90 m2",18m,5m," 7,9 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,3," 71 m2",---,"4,2m"," 6,95 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 102 m2",---,---," 8,3 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,5," 95 m2",---,---," 11,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,4," 74 m2",---,"4,6m"," 6,4 tỷ "
"Quận 12","Kho, xưởng","Sổ hồng/ Sổ đỏ",1,10," 1.000 m2",50m,20m," 45 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 90 m2",---,---," 6,9 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,6," 75 m2",15m,5m," 8 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",1,3," 76 m2",19m,4m," 6,3 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",3,3," 63 m2",14m,"4,5m"," 14 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 45 m2",11m,"4,2m"," 6,4 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",4,4," 72 m2",---,4m," 14 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,5," 90 m2",18m,5m," 7,9 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 40 m2",---,---," 5,2 tỷ "
"Quận Gò Vấp","Biệt thự, nhà liền kề","Sổ hồng/ Sổ đỏ",3,4," 119 m2",17m,7m," 12,8 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 60 m2",---,4m," 7,3 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,10," 455 m2",35m,16m," 55 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 63 m2",---,"4,5m"," 6,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,4," 112 m2",16m,"8,1m"," 9,5 tỷ "
"Quận 12","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",7,20," 132 m2",11m,12m," 19 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,5," 72 m2",---,4m," 9,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",6,22," 130 m2",---,"4,5m"," 13,5 tỷ / m2  "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",6,8," 99 m2",22m,"4,5m"," 16 tỷ "
"Quận Bình Thạnh","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,6," 110 m2",22m,5m," 21,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,2," 44 m2",---,4m," 4,6 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 80 m2",20m,4m," 9,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,4," 56 m2",8m,7m," 5,3 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",6,22," 130 m2",---,"4,5m"," 13,5 tỷ / m2  "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,5," 72 m2",---,4m," 9,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 40 m2",---,---," 5,2 tỷ "
"Quận Gò Vấp","Biệt thự, nhà liền kề","Sổ hồng/ Sổ đỏ",3,4," 119 m2",17m,7m," 12,8 tỷ "
"Quận 12","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,8," 120 m2",---,---," 22,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 45 m2",11m,"4,2m"," 6,4 tỷ "
"Quận 12","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",7,20," 132 m2",11m,12m," 19 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,10," 455 m2",35m,16m," 55 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 90 m2",18m,5m," 11 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,3," 126 m2",28m,"4,5m"," 6,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,4," 112 m2",16m,"8,1m"," 9,5 tỷ "
"Quận Tân Phú","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,5," 80 m2",20m,4m," 7,65 tỷ "
"Quận 3","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,6," 60 m2","11,2m","4,5m"," 14 tỷ "
"Quận Tân Phú","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,5," 275 m2","18,5m",4m," 7,65 tỷ "
"Quận 1","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,5," 85 m2",17m,"4,7m"," 10,9 tỷ "
"Quận 10","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,4," 45 m2",11m,"4,3m"," 15 tỷ "
"Quận 3","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,4," 30 m2","9,5m","3,3m"," 6,3 tỷ "
"Quận 3","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,4," 58 m2",16m,"3,6m"," 17 tỷ "
"Quận 3","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",4,4," 90 m2",18m,"5,5m"," 51,5 tỷ "
"Quận Phú Nhuận","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,5," 80 m2",20m,4m," 18 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,4," 112 m2",16m,"8,1m"," 9,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,3," 50 m2",11m,"4,5m"," 54 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,3," 153 m2",---,---," 16 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",4,4," 72 m2",---,4m," 14 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,5," 90 m2",18m,5m," 7,9 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 63 m2",---,"4,5m"," 6,5 tỷ "
"Quận 12","Đất nền, liền kề, đất dự án","Sổ hồng/ Sổ đỏ",1,5," 100 m2",---,4m," 7 tỷ "
"Quận Gò Vấp","Biệt thự, nhà liền kề","Sổ hồng/ Sổ đỏ",3,4," 119 m2",17m,7m," 12,8 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 40 m2",---,---," 5,2 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 102 m2",---,---," 8,3 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,5," 95 m2",---,---," 11,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,6," 90 m2",21m,"4,3m"," 10,9 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,10," 455 m2",35m,16m," 55 tỷ "
"Quận Gò Vấp","Biệt thự, nhà liền kề","Sổ hồng/ Sổ đỏ",4,5," 120 m2","18,5m","6,5m"," 11 tỷ "
"Quận 12","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,8," 120 m2",---,---," 22,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 45 m2",11m,"4,2m"," 6,4 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 90 m2",18m,5m," 11 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,2," 98 m2","24,5m",4m," 6,4 tỷ / m2  "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 80 m2",20m,4m," 9,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 60 m2",---,4m," 7,3 tỷ "
"Quận 12","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",7,20," 132 m2",11m,12m," 19 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,3," 71 m2",---,"4,2m"," 6,95 tỷ "
"Quận 12","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,8," 120 m2",---,---," 22,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 80 m2",20m,4m," 9,5 tỷ "
"Quận Tân Bình","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,5," 80 m2",20m,4m," 9,3 tỷ "
"Quận Gò Vấp","Biệt thự, nhà liền kề","Sổ hồng/ Sổ đỏ",4,5," 120 m2","18,5m","6,5m"," 11 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 90 m2",18m,5m," 11 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 45 m2",11m,"4,2m"," 6,4 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,3," 109 m2",---,---," 13,5 tỷ "
"Quận Tân Bình","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,6," 72 m2",---,---," 14 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,2," 111 m2",---,---," Thỏa thuận"
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",6,5," 100 m2",---,---," 9 tỷ "
"Quận Gò Vấp","Biệt thự, nhà liền kề","Sổ hồng/ Sổ đỏ",4,5," 162 m2",18m,9m," 19 tỷ "
"Quận Phú Nhuận","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,5," 80 m2",20m,4m," 18 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,5," 72 m2",---,4m," 9,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",6,22," 130 m2",---,"4,5m"," 13,5 tỷ / m2  "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,4," 56 m2",8m,7m," 5,3 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,6," 75 m2",15m,5m," 8 tỷ "
"Quận 12","Nhà mặt tiền",---,4,4," 96 m2",---,---," 12,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,5," 90 m2",18m,5m," 7,9 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",6,8," 99 m2",22m,"4,5m"," 16 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,3," 50 m2",11m,"4,5m"," 54 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",3,4," 115 m2","25,5m","4,5m"," 10,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 68 m2",---,"4,2m"," 7,9 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,5," 95 m2",---,---," 11,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 102 m2",---,---," 8,3 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,3," 126 m2",28m,"4,5m"," 6,5 tỷ "
"Quận Gò Vấp","Biệt thự, nhà liền kề","Sổ hồng/ Sổ đỏ",4,5," 162 m2",18m,9m," 19 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,2," 98 m2","24,5m",4m," 6,4 tỷ / m2  "
"Quận Phú Nhuận","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,5," 80 m2",20m,4m," 18 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,6," 90 m2",21m,"4,3m"," 10,9 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,4," 56 m2",8m,7m," 5,3 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 90 m2",---,---," 6,9 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,10," 455 m2",35m,16m," 55 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,6," 75 m2",15m,5m," 8 tỷ "
"Quận 12","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",7,20," 132 m2",11m,12m," 19 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,5," 72 m2",---,4m," 9,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",6,22," 130 m2",---,"4,5m"," 13,5 tỷ / m2  "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,3," 153 m2",---,---," 16 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,10," 455 m2",35m,16m," 55 tỷ "
"Quận Gò Vấp","Biệt thự, nhà liền kề","Sổ hồng/ Sổ đỏ",4,5," 120 m2","18,5m","6,5m"," 11 tỷ "
"Quận 12","Đất nền, liền kề, đất dự án","Sổ hồng/ Sổ đỏ",1,5," 100 m2",---,4m," 7 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",1,3," 76 m2",19m,4m," 6,3 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",6,8," 99 m2",22m,"4,5m"," 16 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",4,4," 72 m2",---,4m," 14 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,5," 90 m2",18m,5m," 7,9 tỷ "
"Quận Tân Bình","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,6," 72 m2",---,---," 14 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,3," 109 m2",---,---," 13,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 90 m2",---,---," 6,9 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,6," 75 m2",15m,5m," 8 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,4," 74 m2",---,"4,6m"," 6,4 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,2," 98 m2","24,5m",4m," 6,4 tỷ / m2  "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,3," 153 m2",---,---," 16 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,4," 112 m2",16m,"8,1m"," 9,5 tỷ "
"Quận 12","Kho, xưởng","Sổ hồng/ Sổ đỏ",1,10," 1.000 m2",50m,20m," 45 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,6," 90 m2",21m,"4,3m"," 10,9 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 63 m2",---,"4,5m"," 6,5 tỷ "
"Quận 12","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",7,20," 132 m2",11m,12m," 19 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,3," 126 m2",28m,"4,5m"," 6,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",6,5," 100 m2",---,---," 9 tỷ "
"Quận 12","Kho, xưởng","Sổ hồng/ Sổ đỏ",1,10," 1.000 m2",50m,20m," 45 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,6," 75 m2",15m,5m," 8 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",1,3," 76 m2",19m,4m," 6,3 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 63 m2",---,"4,5m"," 6,5 tỷ "
"Quận 12","Đất nền, liền kề, đất dự án","Sổ hồng/ Sổ đỏ",1,5," 100 m2",---,4m," 7 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,10," 455 m2",35m,16m," 55 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,4," 90 m2",18m,5m," 11 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",4,5," 72 m2",---,4m," 9,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",6,22," 130 m2",---,"4,5m"," 13,5 tỷ / m2  "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,3," 109 m2",---,---," 13,5 tỷ "
"Quận Tân Bình","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,6," 72 m2",---,---," 14 tỷ "
"Quận 12","Nhà mặt tiền",---,4,4," 96 m2",---,---," 12,5 tỷ "
"Quận Gò Vấp","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,5," 95 m2",---,---," 11,5 tỷ "
"Quận Gò Vấp","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",5,4," 102 m2",---,---," 8,3 tỷ "
"Quận 12","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",5,8," 120 m2",---,---," 22,5 tỷ "
"Quận Tân Phú","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,5," 80 m2",20m,4m," 7,65 tỷ "
"Quận 3","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,6," 60 m2","11,2m","4,5m"," 14 tỷ "
"Quận Tân Phú","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,5," 275 m2","18,5m",4m," 7,65 tỷ "
"Quận 1","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,5," 85 m2",17m,"4,7m"," 10,9 tỷ "
"Quận 1","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",1,5," 85 m2",17m,"4,7m"," 10,9 tỷ "
"Quận 10","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,4," 45 m2",11m,"4,3m"," 15 tỷ "
"Quận 3","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",3,4," 30 m2","9,5m","3,3m"," 6,3 tỷ "
"Quận 3","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",2,4," 58 m2",16m,"3,6m"," 17 tỷ "
"Quận 3","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",4,4," 90 m2",18m,"5,5m"," 51,5 tỷ "
"Quận Tân Phú","Nhà mặt tiền","Sổ hồng/ Sổ đỏ",4,31," 160 m2",15m,10m," 25 tỷ "
"Quận 11","Nhà trong hẻm","Sổ hồng/ Sổ đỏ",2,3," 48 m2",13m,"3,6m"," 6,5 tỷ "
